"","year","state","rep","dem","other"
"1",1960,"alabama",237981,318303,8194
"2",1960,"arizona",221241,176781,469
"3",1960,"arkansas",184508,215049,28952
"4",1960,"california",3259722,3224099,22757
"5",1960,"colorado",402242,330629,3365
"6",1960,"connecticut",565813,657055,15
"7",1960,"delaware",96373,99590,720
"8",1960,"florida",795476,748700,0
"9",1960,"georgia",274472,458638,0
"10",1960,"idaho",161597,138853,0
"11",1960,"illinois",2368988,2377846,10575
"12",1960,"indiana",1175120,952358,7882
"13",1960,"iowa",722381,550565,864
"14",1960,"kansas",561474,363213,4138
"15",1960,"kentucky",602607,521855,0
"16",1960,"louisiana",230980,407339,169572
"17",1960,"maine",240608,181159,0
"18",1960,"maryland",489538,565808,3
"19",1960,"massachusetts",976750,1487174,5556
"20",1960,"michigan",1620428,1687269,10400
"21",1960,"minnesota",757915,779933,4039
"22",1960,"mississippi",73561,108362,116248
"23",1960,"missouri",962221,972201,0
"24",1960,"montana",141841,134891,847
"25",1960,"nebraska",380553,232542,0
"26",1960,"nevada",52387,54880,0
"27",1960,"new hampshire",157989,137772,0
"28",1960,"new jersey",1363324,1385415,24372
"29",1960,"new mexico",153733,156027,1347
"30",1960,"new york",3446419,3830085,14319
"31",1960,"north carolina",655420,713136,0
"32",1960,"north dakota",154310,123963,158
"33",1960,"ohio",2217611,1944248,0
"34",1960,"oklahoma",533039,370111,0
"35",1960,"oregon",408060,367402,959
"36",1960,"pennsylvania",2439956,2556282,10303
"37",1960,"rhode island",147502,258032,0
"38",1960,"south carolina",188558,198129,1
"39",1960,"south dakota",178417,128070,0
"40",1960,"tennessee",556577,481453,13746
"41",1960,"texas",1121310,1167567,22207
"42",1960,"utah",205362,169248,100
"43",1960,"vermont",98131,69186,7
"44",1960,"virginia",404521,362327,4601
"45",1960,"washington",629273,599298,13001
"46",1960,"west virginia",395995,441786,0
"47",1960,"wisconsin",895175,830805,3102
"48",1960,"wyoming",77451,63331,0
"49",1964,"alabama",479085,0,210733
"50",1964,"arizona",242535,237753,482
"51",1964,"arkansas",243264,314197,2965
"52",1964,"california",2879108,4171877,6601
"53",1964,"colorado",296767,476024,4194
"54",1964,"connecticut",390996,826269,1313
"55",1964,"delaware",78078,122704,538
"56",1964,"florida",905941,948540,0
"57",1964,"georgia",616584,522556,195
"58",1964,"idaho",143557,148920,0
"59",1964,"illinois",1905946,2796833,62
"60",1964,"indiana",911118,1170848,9640
"61",1964,"iowa",449148,733030,2361
"62",1964,"kansas",386579,464028,7294
"63",1964,"kentucky",372977,669659,3469
"64",1964,"louisiana",509225,387068,0
"65",1964,"maine",118701,262264,0
"66",1964,"maryland",385495,730912,50
"67",1964,"massachusetts",549727,1786422,8649
"68",1964,"michigan",1060152,2136615,6335
"69",1964,"minnesota",559624,991117,3721
"70",1964,"mississippi",356529,52619,0
"71",1964,"missouri",653535,1164344,0
"72",1964,"montana",113032,164246,1350
"73",1964,"nebraska",276847,307307,0
"74",1964,"nevada",56094,79339,0
"75",1964,"new hampshire",104029,182065,0
"76",1964,"new jersey",963843,1867671,15256
"77",1964,"new mexico",132838,194015,1760
"78",1964,"new york",2243559,4913156,9300
"79",1964,"north carolina",624844,800139,0
"80",1964,"north dakota",108207,149784,398
"81",1964,"ohio",1470865,2498331,0
"82",1964,"oklahoma",412665,519834,0
"83",1964,"oregon",282779,501017,2509
"84",1964,"pennsylvania",1673657,3130954,18079
"85",1964,"rhode island",74615,315463,0
"86",1964,"south carolina",309048,215699,8
"87",1964,"south dakota",130108,163010,0
"88",1964,"tennessee",508965,634947,0
"89",1964,"texas",958566,1663185,5060
"90",1964,"utah",181785,219628,0
"91",1964,"vermont",54942,108127,20
"92",1964,"virginia",481334,558038,2895
"93",1964,"washington",470366,779881,8309
"94",1964,"west virginia",253953,538087,0
"95",1964,"wisconsin",638495,1050424,2896
"96",1964,"wyoming",61998,80718,0
"97",1968,"alabama",146923,196579,706407
"98",1968,"arizona",266721,170514,49701
"99",1968,"arkansas",190759,188228,240982
"100",1968,"california",3467664,3244318,539605
"101",1968,"colorado",409345,335174,65732
"102",1968,"connecticut",556721,621561,77950
"103",1968,"delaware",96714,89194,28459
"104",1968,"florida",886804,676794,624207
"105",1968,"georgia",380111,334438,535715
"106",1968,"idaho",165369,89273,36541
"107",1968,"illinois",2174774,2039814,405161
"108",1968,"indiana",1067885,806659,249053
"109",1968,"iowa",619106,476699,72126
"110",1968,"kansas",478674,302996,91113
"111",1968,"kentucky",462411,397541,195941
"112",1968,"louisiana",257535,309615,530300
"113",1968,"maine",169254,217312,6370
"114",1968,"maryland",517995,538310,178734
"115",1968,"massachusetts",766844,1469218,95690
"116",1968,"michigan",1370665,1593082,342503
"117",1968,"minnesota",658643,857738,72125
"118",1968,"mississippi",88516,150644,415349
"119",1968,"missouri",811932,791444,206126
"120",1968,"montana",138835,114117,21452
"121",1968,"nebraska",321163,170784,44904
"122",1968,"nevada",73188,60598,20432
"123",1968,"new hampshire",154903,130589,11806
"124",1968,"new jersey",1325467,1264206,285722
"125",1968,"new mexico",169692,130081,27508
"126",1968,"new york",3007932,3378470,403664
"127",1968,"north carolina",627192,464113,496188
"128",1968,"north dakota",138669,94769,14444
"129",1968,"ohio",1791014,1700586,468098
"130",1968,"oklahoma",449697,301658,191731
"131",1968,"oregon",408433,358866,52323
"132",1968,"pennsylvania",2090017,2259405,398506
"133",1968,"rhode island",122359,246518,16123
"134",1968,"south carolina",254062,197486,215434
"135",1968,"south dakota",149841,118023,13400
"136",1968,"tennessee",472592,351233,424792
"137",1968,"texas",1227844,1266804,584568
"138",1968,"utah",238728,156665,27175
"139",1968,"vermont",85142,70255,6007
"140",1968,"virginia",590319,442387,328785
"141",1968,"washington",588510,616037,99734
"142",1968,"west virginia",307555,374091,72560
"143",1968,"wisconsin",809997,748804,130395
"144",1968,"wyoming",70927,45173,11105
"145",1972,"alabama",728701,256923,20469
"146",1972,"arizona",402812,198540,52153
"147",1972,"arkansas",445751,198899,3016
"148",1972,"california",4602096,3475847,289919
"149",1972,"colorado",597189,329980,26716
"150",1972,"connecticut",810763,555498,17239
"151",1972,"delaware",140357,92283,2876
"152",1972,"florida",1857759,718117,7407
"153",1972,"georgia",881496,289529,0
"154",1972,"idaho",199384,80826,30169
"155",1972,"illinois",2788179,1913472,21585
"156",1972,"indiana",1405154,708568,11807
"157",1972,"iowa",706207,496206,23531
"158",1972,"kansas",619812,270287,25996
"159",1972,"kentucky",676446,371159,19894
"160",1972,"louisiana",686852,298142,66497
"161",1972,"maine",256458,160584,229
"162",1972,"maryland",829305,505781,18726
"163",1972,"massachusetts",1112078,1332540,14138
"164",1972,"michigan",1961721,1459435,69169
"165",1972,"minnesota",898269,802346,41037
"166",1972,"mississippi",505125,126782,14056
"167",1972,"missouri",1153852,697147,0
"168",1972,"montana",183976,120197,13430
"169",1972,"nebraska",406298,169991,0
"170",1972,"nevada",115750,66016,0
"171",1972,"new hampshire",213724,116435,3896
"172",1972,"new jersey",1845502,1102211,49516
"173",1972,"new mexico",235606,141084,9241
"174",1972,"new york",4192778,2951084,17968
"175",1972,"north carolina",1054889,438705,25018
"176",1972,"north dakota",174109,100384,6021
"177",1972,"ohio",2441827,1558889,94071
"178",1972,"oklahoma",759025,247147,23728
"179",1972,"oregon",486686,392760,48500
"180",1972,"pennsylvania",2714521,1796951,80634
"181",1972,"rhode island",220383,194645,780
"182",1972,"south carolina",478427,189270,10166
"183",1972,"south dakota",166476,139945,994
"184",1972,"tennessee",813147,357293,30742
"185",1972,"texas",2298896,1154291,19527
"186",1972,"utah",323643,126284,28549
"187",1972,"vermont",117149,68174,1624
"188",1972,"virginia",988493,438887,29639
"189",1972,"washington",837135,568334,65378
"190",1972,"west virginia",484964,277435,0
"191",1972,"wisconsin",989430,810174,52393
"192",1972,"wyoming",100464,44358,748
"193",1976,"alabama",504070,659170,19302
"194",1976,"arizona",418642,295602,28475
"195",1976,"arkansas",268753,499614,1029
"196",1976,"california",3882244,3742284,242589
"197",1976,"colorado",584367,460353,36415
"198",1976,"connecticut",719261,647895,8890
"199",1976,"delaware",109831,122596,3407
"200",1976,"florida",1469531,1636000,45100
"201",1976,"georgia",483743,979409,0
"202",1976,"idaho",204151,126549,10232
"203",1976,"illinois",2364269,2271295,83269
"204",1976,"indiana",1183958,1014714,21690
"205",1976,"iowa",632863,619931,26512
"206",1976,"kansas",502752,430421,24672
"207",1976,"kentucky",531852,615717,19573
"208",1976,"louisiana",587446,661365,29628
"209",1976,"maine",236320,232279,14609
"210",1976,"maryland",672661,759612,0
"211",1976,"massachusetts",1030276,1429475,87806
"212",1976,"michigan",1893742,1696714,63293
"213",1976,"minnesota",819395,1070440,59754
"214",1976,"mississippi",366845,381309,21209
"215",1976,"missouri",927443,998387,24029
"216",1976,"montana",173703,149259,5772
"217",1976,"nebraska",359705,233692,14271
"218",1976,"nevada",101273,92479,8124
"219",1976,"new hampshire",185935,147635,6048
"220",1976,"new jersey",1509688,1444653,60131
"221",1976,"new mexico",211419,201148,4023
"222",1976,"new york",3100791,3389558,43847
"223",1976,"north carolina",741960,927365,8581
"224",1976,"north dakota",153470,136078,7542
"225",1976,"ohio",2000505,2011621,99748
"226",1976,"oklahoma",545708,532442,14101
"227",1976,"oregon",492120,490407,47349
"228",1976,"pennsylvania",2205604,2328677,86506
"229",1976,"rhode island",181249,227636,1699
"230",1976,"south carolina",346140,450825,4948
"231",1976,"south dakota",151505,147068,2105
"232",1976,"tennessee",633969,825879,16497
"233",1976,"texas",1953300,2082319,36265
"234",1976,"utah",337908,182110,21180
"235",1976,"vermont",102085,81044,4726
"236",1976,"virginia",836554,813896,46644
"237",1976,"washington",777732,717323,60479
"238",1976,"west virginia",314760,435914,0
"239",1976,"wisconsin",1004987,1040232,56117
"240",1976,"wyoming",92717,62239,1387
"241",1980,"alabama",654192,636730,51007
"242",1980,"arizona",529688,246843,97414
"243",1980,"arkansas",403164,398041,36377
"244",1980,"california",4524858,3083641,977302
"245",1980,"colorado",652264,367973,164178
"246",1980,"connecticut",677210,541732,186507
"247",1980,"delaware",111252,105754,18662
"248",1980,"florida",2046951,1419475,220600
"249",1980,"georgia",654168,890733,51682
"250",1980,"idaho",290699,110192,36540
"251",1980,"illinois",2358049,1981413,410259
"252",1980,"indiana",1255656,844197,142180
"253",1980,"iowa",676026,508672,132963
"254",1980,"kansas",566812,326150,86833
"255",1980,"kentucky",635274,616417,42936
"256",1980,"louisiana",792853,708453,47285
"257",1980,"maine",238522,220974,63515
"258",1980,"maryland",680606,726161,133729
"259",1980,"massachusetts",1057631,1053802,412865
"260",1980,"michigan",1915225,1661532,332968
"261",1980,"minnesota",873241,954174,224257
"262",1980,"mississippi",441089,429281,22250
"263",1980,"missouri",1074181,931182,93857
"264",1980,"montana",206814,118032,39106
"265",1980,"nebraska",419937,166851,54066
"266",1980,"nevada",155017,66666,26202
"267",1980,"new hampshire",221705,108864,53362
"268",1980,"new jersey",1546557,1147364,281763
"269",1980,"new mexico",250779,167826,37632
"270",1980,"new york",2893831,2728372,579470
"271",1980,"north carolina",915018,875635,65180
"272",1980,"north dakota",193695,79189,28661
"273",1980,"ohio",2206545,1752414,324644
"274",1980,"oklahoma",695570,402026,52112
"275",1980,"oregon",571044,456890,153582
"276",1980,"pennsylvania",2261872,1937540,362089
"277",1980,"rhode island",154793,198342,62832
"278",1980,"south carolina",441206,427559,21340
"279",1980,"south dakota",198343,103855,25505
"280",1980,"tennessee",787761,783051,46804
"281",1980,"texas",2510705,1881147,149785
"282",1980,"utah",439687,124266,40269
"283",1980,"vermont",94598,81891,36718
"284",1980,"virginia",989609,752174,124249
"285",1980,"washington",865244,650193,226957
"286",1980,"west virginia",334206,367462,36047
"287",1980,"wisconsin",1088845,981584,201455
"288",1980,"wyoming",110700,49427,16586
"289",1984,"alabama",873067,550899,16984
"290",1984,"arizona",681416,333854,10627
"291",1984,"arkansas",534774,338646,10986
"292",1984,"california",5467009,3922519,115513
"293",1984,"colorado",821817,454975,18566
"294",1984,"connecticut",890877,569597,6200
"295",1984,"delaware",152190,101656,726
"296",1984,"florida",2730350,1448816,885
"297",1984,"georgia",1068722,706628,0
"298",1984,"idaho",297523,108510,5111
"299",1984,"illinois",2707103,2086499,25486
"300",1984,"indiana",1377230,841481,14358
"301",1984,"iowa",703088,605620,11097
"302",1984,"kansas",677296,333149,11546
"303",1984,"kentucky",822782,539589,8090
"304",1984,"louisiana",1037299,651586,17937
"305",1984,"maine",336500,214515,2129
"306",1984,"maryland",879918,787935,8020
"307",1984,"massachusetts",1310936,1239606,8911
"308",1984,"michigan",2251571,1529638,20449
"309",1984,"minnesota",1032603,1036364,14759
"310",1984,"mississippi",582377,352192,6523
"311",1984,"missouri",1274188,848583,0
"312",1984,"montana",232450,146742,5185
"313",1984,"nebraska",460054,187866,4170
"314",1984,"nevada",188770,91655,6242
"315",1984,"new hampshire",267051,120395,1508
"316",1984,"new jersey",1933630,1261323,22909
"317",1984,"new mexico",307101,201769,5500
"318",1984,"new york",3664763,3119609,22438
"319",1984,"north carolina",1346481,824287,4593
"320",1984,"north dakota",200336,104429,4206
"321",1984,"ohio",2678559,1825440,43620
"322",1984,"oklahoma",861530,385080,9066
"323",1984,"oregon",685700,536479,4348
"324",1984,"pennsylvania",2584323,2228131,32449
"325",1984,"rhode island",212080,197106,1303
"326",1984,"south carolina",615539,344470,8531
"327",1984,"south dakota",200267,116113,1487
"328",1984,"tennessee",990212,711714,10068
"329",1984,"texas",3433428,1949276,14867
"330",1984,"utah",469105,155369,5182
"331",1984,"vermont",135865,95730,2851
"332",1984,"virginia",1337078,796250,13307
"333",1984,"washington",1051670,807352,24888
"334",1984,"west virginia",405483,328125,2134
"335",1984,"wisconsin",1199585,995843,16663
"336",1984,"wyoming",133241,53370,2357
"337",1988,"alabama",815576,549506,12888
"338",1988,"arizona",702541,454029,15303
"339",1988,"arkansas",466578,349237,11923
