"","year","state","rep","dem","other"
"340",1988,"california",5054917,4702233,129914
"341",1988,"colorado",728177,621453,22764
"342",1988,"connecticut",750241,676584,16562
"343",1988,"delaware",139639,108647,1605
"344",1988,"florida",2618885,1656701,26727
"345",1988,"georgia",1081331,714792,13534
"346",1988,"idaho",253881,147272,7815
"347",1988,"illinois",2310939,2215940,32241
"348",1988,"indiana",1297763,860643,10215
"349",1988,"iowa",545355,670557,9702
"350",1988,"kansas",554049,422636,16359
"351",1988,"kentucky",734281,580368,7868
"352",1988,"louisiana",883702,717460,27040
"353",1988,"maine",307131,243569,4335
"354",1988,"maryland",876167,826304,11887
"355",1988,"massachusetts",1194644,1401406,36755
"356",1988,"michigan",1965486,1675783,27894
"357",1988,"minnesota",962337,1109471,21368
"358",1988,"mississippi",557890,363921,9716
"359",1988,"missouri",1084953,1001619,6662
"360",1988,"montana",190412,168936,6326
"361",1988,"nebraska",398447,259646,4279
"362",1988,"nevada",206040,132738,11289
"363",1988,"new hampshire",281537,163696,5292
"364",1988,"new jersey",1743192,1320352,36009
"365",1988,"new mexico",270341,244497,6449
"366",1988,"new york",3081871,3347882,55930
"367",1988,"north carolina",1237258,890167,6945
"368",1988,"north dakota",166559,127739,2963
"369",1988,"ohio",2416549,1939629,37521
"370",1988,"oklahoma",678367,483423,9246
"371",1988,"oregon",560126,616206,25362
"372",1988,"pennsylvania",2300087,2194944,41220
"373",1988,"rhode island",177761,225123,1685
"374",1988,"south carolina",606443,370554,9012
"375",1988,"south dakota",165415,145560,2016
"376",1988,"tennessee",947233,679794,9224
"377",1988,"texas",3036829,2352748,37833
"378",1988,"utah",428442,207343,11223
"379",1988,"vermont",124331,115775,3227
"380",1988,"virginia",1309162,859799,22648
"381",1988,"washington",903835,933516,27902
"382",1988,"west virginia",310065,341016,2230
"383",1988,"wisconsin",1047499,1126794,15042
"384",1988,"wyoming",106867,67113,2571
"385",1992,"alabama",804283,690080,192974
"386",1992,"arizona",572086,543050,371870
"387",1992,"arkansas",337324,505823,107506
"388",1992,"california",3630574,5121325,2379822
"389",1992,"colorado",562850,629681,376649
"390",1992,"connecticut",578313,682318,355525
"391",1992,"delaware",102313,126054,61253
"392",1992,"florida",2173310,2072698,1068384
"393",1992,"georgia",995252,1008966,316915
"394",1992,"idaho",202645,137013,142456
"395",1992,"illinois",1734096,2453350,862711
"396",1992,"indiana",989375,848420,468076
"397",1992,"iowa",504891,586353,263363
"398",1992,"kansas",449951,390434,316692
"399",1992,"kentucky",617178,665104,210618
"400",1992,"louisiana",733386,815971,240660
"401",1992,"maine",206504,263420,209575
"402",1992,"maryland",707094,988571,289381
"403",1992,"massachusetts",805049,1318662,649863
"404",1992,"michigan",1554940,1871182,848551
"405",1992,"minnesota",747841,1020997,579110
"406",1992,"mississippi",487793,400258,93742
"407",1992,"missouri",811159,1053873,526280
"408",1992,"montana",144207,154507,111869
"409",1992,"nebraska",344346,217344,177593
"410",1992,"nevada",175828,189148,141342
"411",1992,"new hampshire",202484,209040,125691
"412",1992,"new jersey",1356865,1436206,550523
"413",1992,"new mexico",212824,261617,95545
"414",1992,"new york",2346649,3444450,1135826
"415",1992,"north carolina",1134661,1114042,363147
"416",1992,"north dakota",136244,99168,72721
"417",1992,"ohio",1894310,1984942,1060712
"418",1992,"oklahoma",592929,473066,324364
"419",1992,"oregon",475757,621314,365572
"420",1992,"pennsylvania",1791841,2239164,928805
"421",1992,"rhode island",131601,213299,108465
"422",1992,"south carolina",577507,479514,145506
"423",1992,"south dakota",136718,124888,74648
"424",1992,"tennessee",841300,933521,207817
"425",1992,"texas",2496071,2281815,1376132
"426",1992,"utah",322632,183429,237937
"427",1992,"vermont",88122,133592,67987
"428",1992,"virginia",1150517,1038650,369498
"429",1992,"washington",731234,993037,563294
"430",1992,"west virginia",241974,331001,110702
"431",1992,"wisconsin",930855,1041066,559193
"432",1992,"wyoming",79347,68160,52377
"433",1996,"alabama",769044,662165,103140
"434",1996,"arizona",622073,653288,129044
"435",1996,"arkansas",325416,475171,83675
"436",1996,"california",3828380,5119835,1071269
"437",1996,"colorado",691848,671152,147704
"438",1996,"connecticut",483109,735740,173760
"439",1996,"delaware",99062,140355,31393
"440",1996,"florida",2244536,2546870,512388
"441",1996,"georgia",1080843,1053849,164207
"442",1996,"idaho",256595,165443,69673
"443",1996,"illinois",1587021,2341744,382626
"444",1996,"indiana",1006693,887424,241725
"445",1996,"iowa",492644,620258,121173
"446",1996,"kansas",583245,387659,103396
"447",1996,"kentucky",623283,636614,128811
"448",1996,"louisiana",712586,927837,143536
"449",1996,"maine",186378,312788,106731
"450",1996,"maryland",681530,966207,133133
"451",1996,"massachusetts",718107,1571763,266915
"452",1996,"michigan",1481212,1989653,377979
"453",1996,"minnesota",766476,1120438,305726
"454",1996,"mississippi",439838,394022,59997
"455",1996,"missouri",890016,1025935,242114
"456",1996,"montana",179652,167922,59509
"457",1996,"nebraska",363467,236761,77187
"458",1996,"nevada",199244,203974,61061
"459",1996,"new hampshire",196532,246214,56429
"460",1996,"new jersey",1103078,1652329,320400
"461",1996,"new mexico",232751,273495,49828
"462",1996,"new york",1933492,3756177,626460
"463",1996,"north carolina",1225938,1107849,182020
"464",1996,"north dakota",125050,106905,34456
"465",1996,"ohio",1859883,2148222,526329
"466",1996,"oklahoma",582315,488105,136293
"467",1996,"oregon",538152,649641,189967
"468",1996,"pennsylvania",1801169,2215819,484319
"469",1996,"rhode island",104683,233050,52514
"470",1996,"south carolina",573458,504051,71948
"471",1996,"south dakota",150543,139333,33950
"472",1996,"tennessee",863530,909146,121429
"473",1996,"texas",2736167,2459683,415794
"474",1996,"utah",361911,221633,82085
"475",1996,"vermont",80352,137894,40203
"476",1996,"virginia",1138350,1091060,187232
"477",1996,"washington",840712,1123323,290525
"478",1996,"west virginia",233946,327812,74701
"479",1996,"wisconsin",845029,1071971,279169
"480",1996,"wyoming",105388,77934,28249
"481",2000,"alabama",944409,695602,32540
"482",2000,"arizona",781652,685341,67120
"483",2000,"arkansas",472940,422768,26073
"484",2000,"california",4567429,5861203,537224
"485",2000,"colorado",883745,738227,119393
"486",2000,"connecticut",561094,816015,82416
"487",2000,"delaware",137288,180068,10245
"488",2000,"florida",2912790,2912253,138067
"489",2000,"georgia",1419720,1116230,60854
"490",2000,"idaho",336937,138637,26047
"491",2000,"illinois",2019421,2589026,133676
"492",2000,"indiana",1245836,901980,51489
"493",2000,"iowa",634373,638517,42673
"494",2000,"kansas",622332,399276,50608
"495",2000,"kentucky",872492,638898,32797
"496",2000,"louisiana",927871,792344,45441
"497",2000,"maine",286616,319951,45250
"498",2000,"maryland",813797,1145782,65901
"499",2000,"massachusetts",878502,1616487,207995
"500",2000,"michigan",1953139,2170418,109154
"501",2000,"minnesota",1109659,1168266,160760
"502",2000,"mississippi",573230,404964,16732
"503",2000,"missouri",1189924,1111138,58830
"504",2000,"montana",240178,137126,33682
"505",2000,"nebraska",433862,231780,31377
"506",2000,"nevada",301575,279978,27417
"507",2000,"new hampshire",273559,266348,29174
"508",2000,"new jersey",1284173,1788850,114203
"509",2000,"new mexico",286417,286783,25405
"510",2000,"new york",2403374,4107907,311387
"511",2000,"north carolina",1631163,1257692,22407
"512",2000,"north dakota",174852,95284,18131
"513",2000,"ohio",2351209,2186190,168058
"514",2000,"oklahoma",744337,474276,15616
"515",2000,"oregon",713577,720342,100049
"516",2000,"pennsylvania",2281127,2485967,145933
"517",2000,"rhode island",130555,249508,29049
"518",2000,"south carolina",786426,566039,31312
"519",2000,"south dakota",190700,118804,6765
"520",2000,"tennessee",1061949,981720,32512
"521",2000,"texas",3799639,2433746,174252
"522",2000,"utah",515096,203053,52605
"523",2000,"vermont",119775,149022,25511
"524",2000,"virginia",1437490,1217290,84667
"525",2000,"washington",1108864,1247652,132229
"526",2000,"west virginia",336475,295497,16152
"527",2000,"wisconsin",1237279,1242987,118341
"528",2000,"wyoming",147947,60481,9923
"529",2004,"alabama",1176394,693933,13122
"530",2004,"arizona",1104294,893524,14767
"531",2004,"arkansas",572898,469953,12094
"532",2004,"california",5509826,6745485,164546
"533",2004,"colorado",1101255,1001732,27343
"534",2004,"connecticut",693826,857488,27455
"535",2004,"delaware",171660,200152,3378
"536",2004,"florida",3964522,3583544,61744
"537",2004,"georgia",1914254,1366149,21472
"538",2004,"idaho",409235,181098,8114
"539",2004,"illinois",2345946,2891550,36826
"540",2004,"indiana",1479438,969011,19553
"541",2004,"iowa",751957,741898,13053
"542",2004,"kansas",736456,434993,16307
"543",2004,"kentucky",1069439,712733,13688
"544",2004,"louisiana",1102169,820299,20638
"545",2004,"maine",330201,396842,13709
"546",2004,"maryland",1024703,1334493,27482
"547",2004,"massachusetts",1071109,1803800,37479
"548",2004,"michigan",2313746,2479183,46323
"549",2004,"minnesota",1346695,1445014,36678
"550",2004,"mississippi",684981,458094,9290
"551",2004,"missouri",1455713,1259171,16480
"552",2004,"montana",266063,173710,10672
"553",2004,"nebraska",512814,254328,11044
"554",2004,"nevada",418690,397190,13707
"555",2004,"new hampshire",331237,340511,5990
"556",2004,"new jersey",1670003,1911430,30258
"557",2004,"new mexico",376930,370942,8432
"558",2004,"new york",2962567,4314280,114189
"559",2004,"north carolina",1961166,1525849,13992
"560",2004,"north dakota",196651,111052,5130
"561",2004,"ohio",2859768,2741167,26973
"562",2004,"oklahoma",959792,503966,0
"563",2004,"oregon",866831,943163,26788
"564",2004,"pennsylvania",2793847,2938095,33822
"565",2004,"rhode island",169046,259760,8328
"566",2004,"south carolina",937974,661699,18057
"567",2004,"south dakota",232584,149244,6387
"568",2004,"tennessee",1384375,1036477,16467
"569",2004,"texas",4526917,2832704,51144
"570",2004,"utah",663742,241199,22903
"571",2004,"vermont",121180,184067,7062
"572",2004,"virginia",1716959,1454742,26666
"573",2004,"washington",1304894,1510201,43989
"574",2004,"west virginia",423778,326541,5568
"575",2004,"wisconsin",1478120,1489504,29383
"576",2004,"wyoming",167629,70776,5023
"577",2008,"alabama",1263741,811510,0
"578",2008,"arizona",1012878,851589,0
"579",2008,"arkansas",633187,418289,0
"580",2008,"california",3755298,6195725,0
"581",2008,"colorado",966957,1109328,0
"582",2008,"connecticut",606268,943819,0
"583",2008,"delaware",152356,255394,0
"584",2008,"florida",3908736,4103638,0
"585",2008,"georgia",2022409,1811198,0
"586",2008,"idaho",400989,235219,0
"587",2008,"illinois",1975801,3293340,0
"588",2008,"indiana",1341101,1367264,0
"589",2008,"iowa",677508,818240,0
"590",2008,"kansas",685541,499979,0
"591",2008,"kentucky",1043264,746510,0
"592",2008,"louisiana",1147603,780981,0
"593",2008,"maine",271876,390147,0
"594",2008,"maryland",873320,1409150,0
"595",2008,"massachusetts",1104086,1890183,0
"596",2008,"michigan",2044405,2867680,0
"597",2008,"minnesota",1275456,1573246,0
"598",2008,"mississippi",684475,517899,0
"599",2008,"missouri",1442613,1436745,0
"600",2008,"montana",236513,220401,0
"601",2008,"nebraska",439421,315913,0
"602",2008,"nevada",411988,531884,0
"603",2008,"new hampshire",294742,360854,0
"604",2008,"new jersey",1540907,2073934,0
"605",2008,"new mexico",334298,454291,0
"606",2008,"new york",2573368,4357360,0
"607",2008,"north carolina",2106501,2121467,0
"608",2008,"north dakota",168523,141113,0
"609",2008,"ohio",2469544,2673958,0
"610",2008,"oklahoma",959645,502286,0
"611",2008,"oregon",533525,701641,0
"612",2008,"pennsylvania",2584119,3184807,0
"613",2008,"rhode island",156434,279751,0
"614",2008,"south carolina",1008727,842441,0
"615",2008,"south dakota",203002,170877,0
"616",2008,"tennessee",1470160,1081074,0
"617",2008,"texas",4467748,3521164,0
"618",2008,"utah",555497,301771,0
"619",2008,"vermont",95422,201999,0
"620",2008,"virginia",1637338,1792502,0
"621",2008,"washington",711496,1017049,0
"622",2008,"west virginia",394278,301438,0
"623",2008,"wisconsin",1251653,1633117,0
"624",2008,"wyoming",160639,80496,0
"625",2012,"alabama",1252453,793620,18626
"626",2012,"arizona",1143051,930669,35666
"627",2012,"arkansas",638467,389699,26946
"628",2012,"california",4202127,6493924,261753
"629",2012,"colorado",1125391,1238490,55817
"630",2012,"connecticut",631432,912531,18224
"631",2012,"delaware",165476,242547,5821
"632",2012,"florida",4162081,4235270,72854
"633",2012,"georgia",2070221,1761761,45056
"634",2012,"idaho",420750,212560,18561
"635",2012,"illinois",2094526,2934826,84374
"636",2012,"indiana",1412620,1140425,49838
"637",2012,"iowa",727928,816429,21611
"638",2012,"kansas",678719,427918,24607
"639",2012,"kentucky",1087127,679340,30269
"640",2012,"louisiana",1152460,808496,32599
"641",2012,"maine",290437,397754,22547
"642",2012,"maryland",904970,1527686,43300
"643",2012,"massachusetts",1177370,1900575,50189
"644",2012,"michigan",2112673,2561911,43144
"645",2012,"minnesota",1321575,1547668,59699
"646",2012,"mississippi",674302,528260,11442
"647",2012,"missouri",1478961,1215031,50943
"648",2012,"montana",264974,200489,13923
"649",2012,"nebraska",462972,289154,12957
"650",2012,"nevada",462422,528801,19882
"651",2012,"new hampshire",327870,368529,9475
"652",2012,"new jersey",1383233,1960744,34849
"653",2012,"new mexico",331915,408312,32102
"654",2012,"new york",2226637,3875826,86519
"655",2012,"north carolina",2275853,2178388,44798
"656",2012,"north dakota",187586,124490,7749
"657",2012,"ohio",2593779,2697260,88051
"658",2012,"oklahoma",889372,442647,0
"659",2012,"oregon",733743,937321,49219
"660",2012,"pennsylvania",2619583,2907448,69468
"661",2012,"rhode island",155355,274342,7683
"662",2012,"south carolina",1049507,845756,26100
"663",2012,"south dakota",210541,144988,8166
"664",2012,"tennessee",1453097,953043,36664
"665",2012,"texas",4555799,3294440,112560
"666",2012,"utah",671747,229463,22091
"667",2012,"vermont",92700,199259,5315
"668",2012,"virginia",1789618,1905528,52712
"669",2012,"washington",1210369,1620432,70698
"670",2012,"west virginia",412406,234925,14312
"671",2012,"wisconsin",1408746,1613950,33917
"672",2012,"wyoming",170265,68780,6740
