"","cname","litdiff","p_polity2","pei_eir","wbgi_gee","wdi_birth","wdi_empagrf","wdi_empagrm","wdi_empch","wdi_expedu","wdi_fertility","wdi_gdpcapcon2010","wdi_poprul"
"97","Latvia",-0.0380325317382812,8,8.048296,0.90379453,10.6999998092651,4.2039999961853,9.57999992370605,NA,4.39711999893188,1.69000005722046,15512.7255859375,31.9249992370606
"98","Liberia",28.6043014526367,6,7,-1.3409439,33.4259986877441,42.3569984436035,45.0060005187988,NA,2.76128005981445,4.38700008392334,548.010559082031,49.3030014038086
"99","Libya",NA,0,NA,-1.7738808,19.3799991607666,22.7189998626709,17.4050006866455,NA,NA,2.27699995040894,7085.81201171875,20.1830005645752
"100","Liechtenstein",NA,NA,NA,1.7648875,8.89999961853027,NA,NA,NA,NA,1.44000005722046,NA,85.6849975585938
"101","Lithuania",NA,10,8.75,0.96533698,10.1000003814697,5.39900016784668,10.2829999923706,NA,3.81282997131348,1.62999999523163,16908.126953125,32.484001159668
"102","Luxembourg",NA,10,8.5,1.6831468,10.3999996185303,0.695999979972839,1.97300004959106,NA,3.56959009170532,1.38999998569489,109452.9609375,9.27299976348877
"103","Madagascar",4.89105224609375,6,4.59375,-1.1396072,32.8969993591309,61.6980018615723,68.6039962768555,NA,2.82548999786377,4.13000011444092,481.383148193359,63.4780006408691
"104","Malawi",14.5498580932617,6,5.0666666,-0.65952575,34.5929985046387,44.6759986877441,44.5909996032715,48.9000015258789,4.03133010864258,4.30200004577637,512.645629882812,83.286003112793
"105","Malaysia (1966-)",2.94505310058594,5,3.6897435,0.82786417,16.867000579834,6.68300008773804,13.6339998245239,NA,4.67756986618042,2.01900005340576,11736.8486328125,24.55299949646
"106","Maldives",-0.815780639648438,NA,5.8555555,-0.45159131,14.8909997940063,2.1010000705719,10.9239997863769,NA,4.09970998764038,1.90600001811981,7837.38671875,60.6199989318848
"107","Mali",20.4489784240723,5,4.151515,-0.93672204,42.0779991149902,63.4550018310547,64.3860015869141,NA,3.78730988502502,5.96799993515015,766.142333984375,58.4280014038086
"108","Malta",-2.97875213623047,NA,8.0499992,1.0043719,9.19999980926514,0.34400001168251,1.43299996852875,NA,4.82437992095947,1.25999999046326,28201.5234375,5.4539999961853
"109","Mauritania",20.3941612243652,-2,3.9444444,-0.72822696,34.1319999694824,52.0620002746582,52.9790000915527,NA,1.94405996799469,4.61899995803833,1715.61071777344,47.1759986877441
"110","Mauritius",3.99097442626953,10,8.5,0.89944553,10.6999998092651,5.34800004959106,7.16599988937378,NA,5.02312994003296,1.44000005722046,10199.4794921875,59.1590003967285
"111","Mexico",1.70661163330078,8,7.3199301,-0.029903697,17.9179992675781,3.81399989128113,18.6620006561279,NA,4.52281999588013,2.15700006484985,10277.8837890625,20.132999420166
"112","Monaco",NA,NA,NA,NA,5.90000009536743,NA,NA,NA,1.45792996883392,NA,186185.109375,0
"113","Mongolia",-0.462875366210938,10,7.185185,-0.26470196,24.8330001831055,26.1009998321533,31.0590000152588,NA,4.08859014511108,2.91400003433227,3997.48583984375,31.636999130249
"114","Moldova",0.461593627929688,9,6.4722223,-0.5276804,10.2740001678467,27.9489994049072,36.5989990234375,NA,5.6184401512146,1.25899994373322,3321.6220703125,57.443000793457
"115","Montenegro",1.17912292480469,9,5.1904764,0.17505457,11.7749996185303,6.93400001525879,8.71199989318848,NA,NA,1.73800003528595,7852.4599609375,33.5229988098145
"116","Morocco",18.7099761962891,-4,6,-0.1935492,19.3990001678467,55.7319984436035,29.7310009002686,NA,NA,2.45099997520447,3305.41918945312,38.0919990539551
"117","Mozambique",22.3043098449707,5,3.875,-0.89174491,37.8759994506836,80.9919967651367,60.2360000610352,NA,5.50555992126465,4.92199993133545,589.719055175781,64.5449981689453
"118","Oman",4.79827117919922,-8,7,0.19291514,19.7859992980957,0.381999999284744,5.34100008010864,NA,NA,2.92000007629394,16067.072265625,16.4400005340576
"119","Namibia",0.190986633300781,6,6.7142859,0.20023991,29.1049995422363,19.4570007324219,23.1410007476807,NA,NA,3.44700002670288,6013.29345703125,50.9949989318848
"120","Nauru",NA,NA,NA,-0.43434697,NA,NA,NA,NA,NA,NA,7572.7919921875,0
"121","Nepal",18.8669090270996,6,7.3000002,-0.88687617,20.1959991455078,75.8489990234375,53.8779983520508,42.8274917602539,5.51837015151978,1.96700000762939,779.203979492188,80.6640014648438
"122","Netherlands",NA,10,9.1176472,1.8517932,9.89999961853027,1.46200001239777,2.95499992370606,NA,5.17509984970093,1.62000000476837,53942.0859375,8.92300033569336
"123","Vanuatu",1.60025787353516,NA,7.125,-0.90109712,30.0149993896484,56.6559982299805,57.5279998779297,NA,4.53353023529053,3.8199999332428,2854.00024414062,74.8369979858398
"124","New Zealand",NA,10,9.2587414,1.7661529,12.4300003051758,4.26000022888184,7.96999979019165,NA,6.28366994857788,1.80999994277954,37725.12109375,13.5340003967285
"125","Nicaragua",-0.340797424316406,6,2,-0.62978745,21.0599994659424,8.53699970245361,43.6360015869141,NA,4.35767984390259,2.4300000667572,1957.84399414062,41.701000213623
"126","Niger",16.9440593719483,5,6,-0.7042371,46.5400009155273,70.5810012817383,79.1949996948242,NA,2.58165001869202,7.00099992752075,535.174865722656,83.6500015258789
"127","Nigeria",18.5992279052734,7,6.3333335,-1.0123316,38.3839988708496,25.1030006408691,44.9290008544922,NA,NA,5.45699977874756,2399.73120117188,50.4809989929199
"128","Norway",NA,10,9.6514425,1.9832231,10.6999998092651,0.943000018596649,3.07100009918213,NA,7.91198015213013,1.62000000476837,91549.0390625,18.128999710083
"129","Micronesia",NA,NA,7.4166665,0.089744702,22.9370002746582,NA,NA,NA,12.407919883728,3.09800004959106,2751.71240234375,77.3919982910156
"130","Marshall Islands",NA,NA,NA,-1.5533407,NA,NA,NA,NA,NA,NA,2977.79663085938,23.3659992218018
"131","Palau",0.472602844238281,NA,NA,-0.22938624,12.3999996185303,NA,NA,NA,NA,2.21000003814697,12257.7158203125,20.6350002288818
"132","Pakistan (1971-)",24.6483268737793,7,5.677083,-0.59763825,28.5990009307861,69.9879989624023,32.0989990234375,NA,2.89951992034912,3.56200003623962,1155.36340332031,63.5579986572266
"133","Panama",1.08721160888672,9,6.875,0.021819184,19.2630004882812,8.65299987792969,18.2220001220703,5.62041711807251,NA,2.48699998855591,11530.0712890625,32.6349983215332
"134","Papua New Guinea",NA,5,3,-0.66549063,27.3640003204346,62.5289993286133,57.3460006713867,NA,1.96493005752563,3.60999989509583,2452.32666015625,86.8980026245117
"135","Paraguay",0.979774475097656,9,5.6964283,-0.82379007,20.7870006561279,14.9519996643066,23.5370006561279,10.4210500717163,3.43833994865417,2.45300006866455,5272.36083984375,38.7000007629395
"136","Peru",5.76961517333984,9,6.9475527,-0.12953262,18.1340007781982,26.068000793457,29.0629997253418,22.5665721893311,3.93130993843079,2.27500009536743,6314.29150390625,22.2800006866455
"137","Philippines",-0.118499755859375,8,6.7414532,-0.049425475,21.0359992980957,15.3280000686646,31.6800003051758,NA,NA,2.64000010490417,3042.68676757812,53.318000793457
"138","Poland",NA,10,8.666666,0.6430409,10.6000003814697,8.86200046539307,11.3129997253418,NA,4.55956983566284,1.48000001907349,15802.705078125,39.8950004577637
"139","Portugal",2.28110504150391,10,8.9486847,1.3320278,8.39999961853027,4.18300008773804,8.49899959564209,NA,5.0156102180481,1.37999999523163,23380.693359375,35.3479995727539
"140","Guinea-Bissau",31.3894596099853,6,6.875,-1.76677,35.6969985961914,71.6360015869141,66.2929992675781,63.9161796569824,NA,4.55299997329712,615.038879394531,57.0550003051758
"141","Timor-Leste",7.65778350830078,8,8.1509256,-0.99721628,29.4529991149902,43.6110000610352,48.7719993591309,NA,7.06049013137817,4.09299993515015,865.703369140625,69.7880020141602
"142","Qatar",-1.56704711914062,-10,NA,0.7404983,9.69799995422363,0.0099999997764826,1.442999958992,NA,2.86383008956909,1.8860000371933,64472.84765625,0.921999990940094
"143","Romania",0.50823974609375,9,7.5866013,-0.17212807,10.3000001907349,22.2840003967285,23.1590003967285,NA,3.09539008140564,1.71000003814697,10981.640625,46.0639991760254
"144","Russia",-0.00894927978515625,4,4.1153846,-0.075626113,11.5,4.03599977493286,7.66200017929077,NA,4.68990993499756,1.62000000476837,11550.525390625,25.7080001831055
"145","Rwanda",8.16426086425781,-3,5.5619049,0.26685211,32.0620002746582,73.765998840332,54.5349998474121,5.90000009536743,3.11083006858826,4.08799982070923,799.466857910156,82.875
"146","St Kitts and Nevis",NA,NA,NA,0.56055421,12.6000003814697,NA,NA,NA,2.6434600353241,NA,16589.466796875,69.2269973754883
"147","St Lucia",NA,NA,NA,0.26534998,12.1429996490478,11.878999710083,22.3390007019043,NA,3.33179998397827,1.44799995422363,9046.2744140625,81.3880004882812
"148","St Vincent and the Grenadines",NA,NA,NA,0.26534998,14.4029998779297,4.95300006866455,15.5509996414185,NA,5.7319598197937,1.91100001335144,6730.89892578125,48.2159996032715
"149","San Marino",0.0301742553710938,NA,NA,NA,6.69999980926514,NA,NA,NA,3.37033009529114,NA,49542.76953125,2.92799997329712
"150","Sao Tome and Principe",6.64694976806641,NA,6.5285716,-0.75009114,31.9669990539551,9.54899978637695,25.0400009155273,NA,5.08415985107422,4.37400007247925,1283.60668945312,28.0319995880127
"151","Saudi Arabia",4.39650726318359,-10,NA,0.25723884,18.3190002441406,0.244000002741814,4.09600019454956,NA,NA,2.37299990653992,20693.943359375,16.3780002593994
"152","Senegal",25.0137176513672,7,5,-0.31749743,35.1199989318848,26.6089992523193,34.8419990539551,25.1388702392578,4.62496995925903,4.69700002670288,1495.34191894531,53.2599983215332
"153","Serbia",1.27142333984375,8,5.7150998,0.18426937,9.19999980926514,14.9289999008179,19.0230007171631,17.9379005432129,3.71509003639221,1.49000000953674,6565.4638671875,44.0579986572266
"154","Seychelles",-0.938438415527344,NA,NA,0.41476256,17.2000007629394,NA,NA,NA,4.42102003097534,2.41000008583069,14028.720703125,43.7389984130859
"155","Sierra Leone",16.794849395752,7,6.6666665,-1.1757572,33.9389991760254,53.6150016784668,58.9179992675781,NA,4.63576984405518,4.35900020599365,466.945068359375,58.3639984130859
"156","Singapore",3.10745239257812,-2,5.7857141,2.2200983,8.89999961853027,0.351999998092651,1.04900002479553,NA,NA,1.1599999666214,57378.86328125,0
"157","Slovakia",NA,10,8.5737181,0.80065566,10.6999998092651,1.37000000476837,3.82399988174439,NA,3.93913006782532,1.51999998092651,19832.189453125,46.2490005493164
"158","Vietnam",2.86006927490234,-7,3,0.0094425073,16.9790000915527,41.4679985046387,38.951000213623,NA,4.16744995117188,2.04200005531311,1852.96301269531,64.7870025634766
"159","Slovenia",0.0900039672851562,10,8.4510384,1.1706883,9.80000019073486,4.81699991226196,6.19700002670288,NA,4.78323984146118,1.62000000476837,25729.576171875,45.7270011901855
"160","Somalia",NA,5,NA,-2.2162058,41.9189987182617,87.3479995727539,82.0869979858398,NA,NA,6.16800022125244,NA,55.609001159668
"161","South Africa",1.2191162109375,9,7.5,0.28861064,20.9080009460449,3.7739999294281,6.46199989318848,NA,6.11305999755859,2.4300000667572,7476.38623046875,34.1500015258789
"162","Zimbabwe",0.901542663574219,4,3.8961539,-1.1887224,31.7320003509521,70.5930023193359,62.8419990539551,NA,5.81877994537354,3.70700001716614,1263.3212890625,67.7630004882812
"163","Spain",0.951614379882812,10,8.3387499,1.0338535,8.39999961853027,2.27099990844727,6.07499980926514,NA,4.20773983001709,1.30999994277954,32308.591796875,19.9200000762939
"164","South Sudan",11.4005489349365,0,NA,-2.4836612,35.3699989318848,74.2570037841797,42.3880004882812,NA,1.54390001296997,4.77500009536743,730.932067871094,80.6539993286133
"165","Sudan (2012-)",9.37192153930665,-4,3.6666667,-1.4332548,32.5419998168945,56.1710014343262,34.8219985961914,30.5550327301025,NA,4.4689998626709,1900.0927734375,65.629997253418
"166","Suriname",3.36198425292969,5,6.3636365,-0.61718988,18.7910003662109,4.17000007629395,9.62199974060059,NA,NA,2.44300007820129,7972.84033203125,33.9589996337891
"167","Eswatini (former Swaziland)",-0.255104064941406,-9,3.7857144,-0.54093295,26.7730007171631,11.0220003128052,14.6359996795654,NA,7.07032012939453,3.01799988746643,4698.95166015625,76.375
"168","Sweden",NA,10,9.4078674,1.8375756,11.5,1.01699995994568,2.57599997520447,NA,7.56883001327515,1.77999997138977,57467.25,12.8540000915527
"169","Switzerland",NA,10,9.25,2.0562606,10.3000001907349,2.58699989318848,3.55900001525879,NA,5.13018989562988,1.51999998092651,77684.046875,26.2390003204346
"170","Syria",NA,-9,1.5625,-1.7697716,24.1149997711182,8.98499965667725,11.7200002670288,NA,NA,2.84699988365173,NA,46.5
"171","Tajikistan",0.120002746582031,-3,3.0089285,-1.1148585,31.3640003204346,62.2470016479492,37.0730018615723,NA,5.23138999938965,3.60599994659424,1024.85900878906,73.0179977416992
"172","Thailand",2.77383422851562,-3,4.9285712,0.38496685,10.5129995346069,28.4860000610352,33.9440002441406,NA,NA,1.53199994564056,6135.47216796875,50.7999992370605
"173","Togo",26.017650604248,-2,2.9166665,-1.1249914,33.5499992370605,37.1370010375977,40.7729988098145,35.2258987426758,4.98975992202759,4.38399982452393,661.148132324219,58.8380012512207
"174","Tonga",-0.124046325683594,NA,8.5714283,-0.2178819,24.6259994506836,2.58299994468689,39.3639984130859,NA,NA,3.59500002861023,4415.8896484375,76.8310012817383
"175","Trinidad and Tobago",NA,10,NA,0.25940228,13.3020000457764,1.45299994945526,4.42999982833862,NA,NA,1.7389999628067,15261.8720703125,46.7949981689453
"176","United Arab Emirates",-2.54145050048828,-8,NA,1.4155799,10.456000328064,0.0099999997764826,1.93499994277954,NA,NA,1.44799995422363,41460.28515625,13.7519998550415
"177","Tunisia",13.8363494873047,7,7.9711537,-0.081631728,18.0100002288818,10.2840003967285,14.8009996414185,NA,6.59601020812988,2.21900010108948,4343.43994140625,31.3579998016357
"178","Turkey",5.32169342041016,-4,5.4250002,0.076711886,16.2639999389648,28.2049999237061,15.3009996414185,NA,NA,2.08100008964539,14975.0869140625,25.3560009002686
"179","Turkmenistan",0.150001525878906,-8,1.8,-1.2118202,24.6149997711182,19.8600006103516,21.4850006103516,NA,NA,2.83599996566773,7318.0654296875,48.8470001220703
"180","Tuvalu",NA,NA,NA,-0.74367589,NA,NA,NA,NA,NA,NA,3590.29248046875,38.4700012207031
"181","Uganda",11.8179550170898,-1,3.4166667,-0.57758605,38.9469985961914,77.6510009765625,68.6399993896484,NA,2.27204990386963,5.09499979019165,912.986572265625,76.8040008544922
"182","Ukraine",NA,4,6.9230766,-0.45758113,9.39999961853027,13.045000076294,17.6009998321533,NA,5.41226005554199,1.37399995326996,2988.50415039062,30.753999710083
"183","North Macedonia",2.11000061035156,9,5.3055553,0.14744292,10.9530000686646,15.8739995956421,16.4829998016357,NA,NA,1.50100004673004,5300.81494140625,42.2519989013672
"184","Egypt",10.9895248413086,-4,3.9682541,-0.6196748,27.0499992370606,36.9010009765625,21.992000579834,NA,NA,3.36999988555908,2818.54736328125,57.2949981689453
"185","United Kingdom",NA,8,8.3901806,1.414133,11.3999996185303,0.647000014781952,1.61000001430511,NA,5.44209003448486,1.74000000953674,43010.70703125,16.8570003509521
"186","Tanzania",10.1110229492188,3,5.3571429,-0.6340906,37.0750007629395,68.7360000610352,64.1539993286133,34.7348403930664,4.4305100440979,4.95300006866455,937.301513671875,66.9469985961914
"187","United States",NA,8,6.9166665,1.5542984,11.8000001907349,0.745999991893768,2.0090000629425,NA,4.96174001693726,1.76549994945526,53552.484375,17.9419994354248
"188","Burkina Faso",17.3869705200195,6,8.2222223,-0.57994318,38.4189987182617,18.632999420166,33.1590003967285,NA,5.60346984863281,5.27099990844727,771.64794921875,71.2570037841797
"189","Uruguay",-0.729721069335938,10,9.375,0.43178308,13.9630002975464,3.86700010299683,12.6800003051758,NA,4.8403000831604,1.98300004005432,14437.384765625,4.76000022888184
"190","Uzbekistan",0.0141067504882812,-9,2.2222223,-0.55788147,22.1000003814697,26.1450004577637,24.7000007629394,NA,5.2813401222229,2.41899991035461,2290.38134765625,49.4500007629395
"191","Venezuela",-0.174598693847656,-3,3.2482669,-1.3983279,18.2320003509521,1.16999995708466,11.9610004425049,NA,NA,2.29399991035461,14025.357421875,11.8170003890991
"192","Samoa",-0.288948059082031,NA,8,0.61618179,24.6889991760254,7.10799980163574,43.8950004577637,NA,4.1622200012207,3.92600011825561,3848.30126953125,81.5479965209961
"193","Yemen",NA,0,NA,-1.9154339,31.0400009155273,47.7890014648438,28.2919998168945,NA,NA,3.89000010490417,643.164001464844,63.984001159668
"194","Zambia",7.51773834228516,6,5.2638888,-0.62756807,36.6990013122559,55.8400001525879,44.6339988708496,NA,3.72965002059936,4.71799993515015,1660.76623535156,57.023998260498
